Id,Prediction
39132,6
39133,6
39134,3
39135,4
39136,3
39137,3
39138,4
39139,4
39140,8
39141,7
39142,3
39143,0
39144,3
39145,0
39146,5
39147,1
39148,1
39149,6
39150,9
39151,9
39152,9
39153,7
39154,1
39155,7
39156,6
39157,1
39158,6
39159,9
39160,7
39161,7
39162,2
39163,2
39164,7
39165,0
39166,1
39167,9
39168,0
39169,8
39170,9
39171,6
39172,5
39173,2
39174,0
39175,8
39176,8
39177,0
39178,9
39179,4
39180,4
39181,2
39182,4
39183,5
39184,8
39185,3
39186,5
39187,6
39188,1
39189,7
39190,1
39191,5
39192,6
39193,4
39194,7
39195,5
39196,0
39197,7
39198,2
39199,9
39200,8
39201,3
39202,9
39203,8
39204,3
39205,6
39206,7
39207,3
39208,2
39209,5
39210,8
39211,2
39212,5
39213,7
39214,5
39215,2
39216,9
39217,6
39218,8
39219,4
39220,1
39221,2
39222,1
39223,5
39224,5
39225,4
39226,0
39227,1
39228,0
39229,7
39230,2
39231,0
39232,2
39233,0
39234,3
39235,0
39236,6
39237,1
39238,2
39239,0
39240,4
39241,4
39242,2
39243,4
39244,9
39245,0
39246,5
39247,2
39248,9
39249,8
39250,8
39251,8
39252,1
39253,2
39254,7
39255,9
39256,9
39257,3
39258,6
39259,4
39260,0
39261,1
39262,0
39263,6
39264,5
39265,2
39266,3
39267,7
39268,6
39269,7
39270,2
39271,6
39272,0
39273,3
39274,2
39275,8
39276,2
39277,4
39278,1
39279,4
39280,1
39281,6
39282,2
39283,6
39284,2
39285,0
39286,3
39287,9
39288,2
39289,7
39290,6
39291,4
39292,0
39293,1
39294,0
39295,1
39296,1
39297,5
39298,9
39299,1
39300,0
39301,5
39302,6
39303,7
39304,4
39305,6
39306,2
39307,3
39308,9
39309,1
39310,1
39311,3
39312,0
39313,2
39314,7
39315,6
39316,0
39317,4
39318,4
39319,9
39320,7
39321,1
39322,8
39323,2
39324,5
39325,8
39326,9
39327,6
39328,9
39329,3
39330,2
39331,8
39332,1
39333,0
39334,2
39335,8
39336,8
39337,1
39338,0
39339,5
39340,3
39341,7
39342,5
39343,6
39344,1
39345,6
39346,9
39347,6
39348,2
39349,2
39350,3
39351,3
39352,4
39353,6
39354,1
39355,7
39356,4
39357,0
39358,4
39359,3
39360,4
39361,3
39362,2
39363,3
39364,4
39365,6
39366,6
39367,0
39368,1
39369,0
39370,5
39371,7
39372,8
39373,4
39374,8
39375,7
39376,9
39377,3
39378,8
39379,5
39380,0
39381,8
39382,7
39383,0
39384,4
39385,0
39386,7
39387,4
39388,4
39389,2
39390,0
39391,6
39392,3
39393,7
39394,5
39395,4
39396,6
39397,0
39398,9
39399,5
39400,3
39401,3
39402,6
39403,8
39404,9
39405,9
39406,1
39407,7
39408,1
39409,7
39410,7
39411,0
39412,8
39413,7
39414,0
39415,1
39416,7
39417,2
39418,9
39419,7
39420,4
39421,4
39422,2
39423,9
39424,2
39425,6
39426,2
39427,5
39428,2
39429,8
39430,7
39431,3
39432,9
39433,5
39434,9
39435,1
39436,1
39437,3
39438,8
39439,4
39440,2
39441,6
39442,3
39443,7
39444,6
39445,3
39446,8
39447,5
39448,8
39449,0
39450,2
39451,7
39452,7
39453,7
39454,3
39455,8
39456,6
39457,0
39458,4
39459,5
39460,7
39461,6
39462,6
39463,9
39464,4
39465,1
39466,7
39467,1
39468,7
39469,3
39470,8
39471,2
39472,5
39473,2
39474,8
39475,9
39476,1
39477,6
39478,8
39479,6
39480,3
39481,5
39482,3
39483,5
39484,7
39485,6
39486,0
39487,4
39488,0
39489,6
39490,2
39491,8
39492,0
39493,6
39494,9
39495,8
39496,9
39497,0
39498,8
39499,1
39500,7
39501,3
39502,9
39503,6
39504,1
39505,2
39506,2
39507,7
39508,1
39509,5
39510,6
39511,0
39512,1
39513,1
39514,9
39515,7
39516,4
39517,5
39518,0
39519,7
39520,1
39521,5
39522,3
39523,2
39524,4
39525,9
39526,4
39527,7
39528,9
39529,8
39530,8
39531,3
39532,1
39533,7
39534,6
39535,3
39536,0
39537,1
39538,0
39539,2
39540,5
39541,7
39542,4
39543,3
39544,7
39545,0
39546,2
39547,7
39548,0
39549,9
39550,8
39551,1
39552,3
39553,9
39554,9
39555,0
39556,9
39557,1
39558,1
39559,3
39560,0
39561,8
39562,9
39563,5
39564,4
39565,8
39566,1
39567,2
39568,3
39569,6
39570,4
39571,2
39572,1
39573,1
39574,4
39575,8
39576,0
39577,3
39578,4
39579,8
39580,1
39581,8
39582,2
39583,7
39584,5
39585,8
39586,1
39587,8
39588,4
39589,0
39590,9
39591,5
39592,8
39593,6
39594,6
39595,2
39596,4
39597,4
39598,1
39599,1
39600,0
39601,0
39602,6
39603,6
39604,7
39605,2
39606,1
39607,0
39608,4
39609,9
39610,4
39611,1
39612,6
39613,1
39614,1
39615,7
39616,1
39617,5
39618,8
39619,1
39620,9
39621,3
39622,8
39623,5
39624,7
39625,5
39626,3
39627,2
39628,0
39629,3
39630,7
39631,0
39632,9
39633,0
39634,2
39635,3
39636,4
39637,9
39638,2
39639,4
39640,9
39641,9
39642,2
39643,5
39644,1
39645,6
39646,0
39647,8
39648,5
39649,8
39650,8
39651,6
39652,3
39653,2
39654,6
39655,0
39656,5
39657,4
39658,1
39659,9
39660,2
39661,4
39662,2
39663,1
39664,7
39665,1
39666,6
39667,3
39668,7
39669,7
39670,3
39671,4
39672,8
39673,8
39674,9
39675,9
39676,9
39677,2
39678,7
39679,6
39680,6
39681,4
39682,7
39683,8
39684,7
39685,4
39686,9
39687,9
39688,6
39689,1
39690,7
39691,3
39692,4
39693,6
39694,7
39695,2
39696,5
39697,2
39698,3
39699,2
39700,7
39701,3
39702,5
39703,4
39704,5
39705,7
39706,3
39707,0
39708,6
39709,0
39710,0
39711,8
39712,0
39713,4
39714,2
39715,0
39716,0
39717,8
39718,4
39719,7
39720,3
39721,8
39722,4
39723,2
39724,5
39725,5
39726,4
39727,6
39728,9
39729,1
39730,0
39731,9
39732,5
39733,6
39734,3
39735,6
39736,5
39737,8
39738,9
39739,0
39740,8
39741,5
39742,8
39743,8
39744,7
39745,4
39746,8
39747,1
39748,2
39749,0
39750,6
39751,4
39752,2
39753,3
39754,7
39755,7
39756,1
39757,9
39758,3
39759,5
39760,4
39761,8
39762,3
39763,7
39764,1
39765,9
39766,1
39767,7
39768,6
39769,9
39770,5
39771,4
39772,1
39773,1
39774,1
39775,5
39776,6
39777,3
39778,9
39779,8
39780,7
39781,1
39782,5
39783,2
39784,8
39785,3
39786,1
39787,4
39788,3
39789,9
39790,3
39791,7
39792,8
39793,4
39794,4
39795,5
39796,6
39797,2
39798,1
39799,3
39800,7
39801,7
39802,1
39803,2
39804,1
39805,4
39806,0
39807,2
39808,9
39809,7
39810,3
39811,5
39812,7
39813,3
39814,3
39815,3
39816,7
39817,0
39818,7
39819,3
39820,1
39821,0
39822,3
39823,4
39824,8
39825,9
39826,5
39827,0
39828,2
39829,4
39830,0
39831,1
39832,1
39833,0
39834,9
39835,7
39836,1
39837,8
39838,1
39839,1
39840,0
39841,0
39842,1
39843,0
39844,5
39845,2
39846,7
39847,7
39848,1
39849,8
39850,7
39851,5
39852,2
39853,8
39854,8
39855,8
39856,3
39857,0
39858,0
39859,5
39860,7
39861,3
39862,6
39863,7
39864,1
39865,3
39866,9
39867,9
39868,2
39869,0
39870,5
39871,6
39872,0
39873,4
39874,5
39875,5
39876,2
39877,4
39878,4
39879,3
39880,6
39881,6
39882,2
39883,9
39884,2
39885,5
39886,2
39887,7
39888,7
39889,5
39890,6
39891,1
39892,2
39893,7
39894,3
39895,8
39896,6
39897,8
39898,0
39899,5
39900,2
39901,8
39902,2
39903,4
39904,9
39905,4
39906,0
39907,6
39908,6
39909,1
39910,5
39911,7
39912,0
39913,2
39914,3
39915,6
39916,4
39917,4
39918,7
39919,5
39920,1
39921,1
39922,6
39923,5
39924,1
39925,0
39926,4
39927,0
39928,6
39929,1
39930,0
39931,1
39932,1
39933,5
39934,1
39935,2
39936,3
39937,3
39938,3
39939,4
39940,3
39941,7
39942,9
39943,8
39944,1
39945,8
39946,1
39947,8
39948,8
39949,1
39950,1
39951,5
39952,7
39953,6
39954,7
39955,1
39956,6
39957,4
39958,4
39959,2
39960,2
39961,3
39962,9
39963,4
39964,7
39965,5
39966,3
39967,4
39968,6
39969,5
39970,1
39971,6
39972,5
39973,1
39974,8
39975,7
39976,5
39977,1
39978,2
39979,5
39980,7
39981,8
39982,6
39983,7
39984,9
39985,4
39986,1
39987,8
39988,7
39989,9
39990,2
39991,2
39992,1
39993,4
39994,9
39995,8
39996,0
39997,4
39998,4
39999,4
40000,0
40001,1
40002,3
40003,0
40004,9
40005,9
40006,5
40007,9
40008,0
40009,8
40010,3
40011,2
40012,7
40013,5
40014,7
40015,6
40016,0
40017,9
40018,9
40019,4
40020,2
40021,2
40022,5
40023,9
40024,9
40025,7
40026,8
40027,3
40028,1
40029,4
40030,5
40031,7
40032,3
40033,1
40034,7
40035,1
40036,4
40037,3
40038,1
40039,9
40040,4
40041,2
40042,5
40043,3
40044,8
40045,3
40046,7
40047,8
40048,4
40049,4
40050,5
40051,1
40052,1
40053,7
40054,4
40055,2
40056,0
40057,4
40058,9
40059,1
40060,2
40061,1
40062,7
40063,7
40064,1
40065,2
40066,4
40067,0
40068,2
40069,4
40070,6
40071,3
40072,6
40073,3
40074,0
40075,3
40076,8
40077,0
40078,7
40079,2
40080,8
40081,2
40082,5
40083,8
40084,2
40085,6
40086,9
40087,9
40088,1
40089,0
40090,2
40091,6
40092,1
40093,6
40094,3
40095,3
40096,4
40097,4
40098,9
40099,8
40100,7
40101,4
40102,2
40103,4
40104,3
40105,4
40106,7
40107,9
40108,8
40109,6
40110,1
40111,1
40112,9
40113,1
40114,1
40115,6
40116,9
40117,1
40118,6
40119,5
40120,9
40121,5
40122,4
40123,4
40124,1
40125,7
40126,8
40127,1
40128,1
40129,4
40130,6
40131,5
40132,8
40133,3
40134,1
40135,0
40136,3
40137,0
40138,2
40139,4
40140,8
40141,8
40142,2
40143,3
40144,4
40145,9
40146,9
40147,4
40148,5
40149,3
40150,6
40151,5
40152,5
40153,1
40154,9
40155,3
40156,6
40157,6
40158,3
40159,2
40160,1
40161,5
40162,0
40163,3
40164,5
40165,2
40166,1
40167,6
40168,5
40169,9
40170,2
40171,0
40172,5
40173,4
40174,1
40175,7
40176,2
40177,9
40178,8
40179,0
40180,5
40181,6
40182,7
40183,7
40184,0
40185,6
40186,9
40187,7
40188,8
40189,0
40190,2
40191,5
40192,1
40193,7
40194,0
40195,6
40196,6
40197,5
40198,2
40199,1
40200,0
40201,0
40202,9
40203,5
40204,9
40205,7
40206,6
40207,3
40208,6
40209,9
40210,9
40211,0
40212,5
40213,0
40214,2
40215,1
40216,9
40217,3
40218,4
40219,0
40220,6
40221,3
40222,3
40223,8
40224,6
40225,7
40226,3
40227,1
40228,2
40229,6
40230,4
40231,0
40232,1
40233,5
40234,3
40235,1
40236,1
40237,7
40238,1
40239,1
40240,2
40241,2
40242,4
40243,3
40244,3
40245,6
40246,2
40247,7
40248,9
40249,6
40250,5
40251,9
40252,4
40253,0
40254,1
40255,2
40256,5
40257,3
40258,2
40259,5
40260,8
40261,7
40262,9
40263,8
40264,2
40265,0
40266,5
40267,4
40268,9
40269,3
40270,6
40271,3
40272,1
40273,8
40274,6
40275,4
40276,5
40277,5
40278,3
40279,1
40280,8
40281,3
40282,3
40283,0
40284,8
40285,7
40286,0
40287,1
40288,7
40289,1
40290,7
40291,8
40292,2
40293,0
40294,7
40295,9
40296,1
40297,8
40298,3
40299,9
40300,5
40301,7
40302,5
40303,9
40304,1
40305,5
40306,4
40307,6
40308,0
40309,3
40310,3
40311,1
40312,2
40313,4
40314,5
40315,3
40316,1
40317,1
40318,3
40319,3
40320,6
40321,4
40322,5
40323,0
40324,1
40325,1
40326,9
40327,3
40328,9
40329,2
40330,3
40331,9
40332,0
40333,2
40334,6
40335,1
40336,1
40337,4
40338,5
40339,2
40340,2
40341,4
40342,7
40343,0
40344,1
40345,4
40346,6
40347,7
40348,7
40349,4
40350,5
40351,4
40352,9
40353,9
40354,0
40355,4
40356,6
40357,2
40358,4
40359,4
40360,4
40361,8
40362,9
40363,6
40364,5
40365,6
40366,1
40367,5
40368,5
40369,1
40370,6
40371,4
40372,3
40373,0
40374,1
40375,9
40376,1
40377,1
40378,6
40379,2
40380,1
40381,3
40382,5
40383,7
40384,9
40385,2
40386,6
40387,0
40388,8
40389,1
40390,1
40391,3
40392,8
40393,0
40394,9
40395,8
40396,5
40397,8
40398,7
40399,3
40400,1
40401,9
40402,9
40403,0
40404,3
40405,7
40406,7
40407,0
40408,5
40409,1
40410,8
40411,5
40412,5
40413,7
40414,9
40415,1
40416,9
40417,4
40418,0
40419,7
40420,8
40421,1
40422,3
40423,3
40424,7
40425,7
40426,3
40427,7
40428,1
40429,9
40430,0
40431,4
40432,2
40433,4
40434,8
40435,1
40436,8
40437,2
40438,1
40439,5
40440,2
40441,1
40442,8
40443,4
40444,1
40445,3
40446,5
40447,7
40448,7
40449,0
40450,2
40451,6
40452,1
40453,9
40454,7
40455,8
40456,8
40457,9
40458,3
40459,6
40460,2
40461,2
40462,1
40463,7
40464,2
40465,4
40466,8
40467,6
40468,7
40469,1
40470,5
40471,8
40472,3
40473,0
40474,4
40475,7
40476,1
40477,5
40478,7
40479,9
40480,6
40481,1
40482,8
40483,5
40484,2
40485,0
40486,1
40487,0
40488,6
40489,0
40490,9
40491,0
40492,2
40493,4
40494,6
40495,5
40496,0
40497,7
40498,3
40499,7
40500,7
40501,7
40502,2
40503,1
40504,0
40505,1
40506,1
40507,4
40508,5
40509,4
40510,5
40511,1
40512,7
40513,1
40514,7
40515,1
40516,1
40517,9
40518,6
40519,8
40520,3
40521,7
40522,5
40523,6
40524,5
40525,6
40526,3
40527,1
40528,0
40529,4
40530,5
40531,0
40532,3
40533,6
40534,2
40535,3
40536,8
40537,2
40538,6
40539,9
40540,6
40541,4
40542,5
40543,9
40544,5
40545,1
40546,9
40547,1
40548,7
40549,6
40550,5
40551,8
40552,0
40553,2
40554,1
40555,5
40556,9
40557,3
40558,3
40559,8
40560,4
40561,3
40562,3
40563,7
40564,8
40565,8
40566,0
40567,0
40568,4
40569,2
40570,5
40571,9
40572,4
40573,2
40574,7
40575,0
40576,8
40577,1
40578,1
40579,3
40580,7
40581,6
40582,9
40583,8
40584,4
40585,0
40586,1
40587,9
40588,6
40589,2
40590,3
40591,2
40592,3
40593,1
40594,6
40595,5
40596,2
40597,5
40598,0
40599,5
40600,3
40601,7
40602,7
40603,4
40604,0
40605,0
40606,2
40607,2
40608,4
40609,7
40610,2
40611,8
40612,2
40613,8
40614,1
40615,7
40616,4
40617,1
40618,7
40619,5
40620,1
40621,9
40622,6
40623,7
40624,5
40625,0
40626,6
40627,1
40628,2
40629,1
40630,4
40631,1
40632,6
40633,9
40634,7
40635,3
40636,0
40637,0
40638,7
40639,0
40640,2
40641,8
40642,7
40643,0
40644,8
40645,3
40646,8
40647,6
40648,5
40649,6
40650,5
40651,9
40652,4
40653,9
40654,9
40655,9
40656,6
40657,3
40658,2
40659,5
40660,4
40661,8
40662,1
40663,6
40664,5
40665,2
40666,4
40667,4
40668,9
40669,6
40670,3
40671,8
40672,6
40673,0
40674,8
40675,7
40676,5
40677,8
40678,7
40679,7
40680,1
40681,0
40682,9
40683,3
40684,4
40685,9
40686,4
40687,1
40688,8
40689,7
40690,4
40691,1
40692,3
40693,5
40694,4
40695,3
40696,8
40697,2
40698,2
40699,9
40700,9
40701,2
40702,0
40703,8
40704,9
40705,8
40706,3
40707,7
40708,2
40709,5
40710,6
40711,1
40712,9
40713,7
40714,1
40715,4
40716,3
40717,7
40718,6
40719,3
40720,4
40721,8
40722,2
40723,2
40724,1
40725,3
40726,1
40727,0
40728,0
40729,2
40730,9
40731,6
40732,4
40733,1
40734,1
40735,0
40736,7
40737,3
40738,1
40739,6
40740,4
40741,6
40742,4
40743,2
40744,3
40745,1
40746,6
40747,7
40748,1
40749,4
40750,4
40751,1
40752,6
40753,2
40754,2
40755,2
40756,7
40757,3
40758,8
40759,8
40760,4
40761,7
40762,9
40763,4
40764,8
40765,2
40766,3
40767,6
40768,9
40769,2
40770,7
40771,5
40772,7
40773,1
40774,4
40775,6
40776,4
40777,8
40778,1
40779,8
40780,5
40781,5
40782,7
40783,7
40784,3
40785,6
40786,4
40787,4
40788,1
40789,1
40790,8
40791,2
40792,6
40793,8
40794,9
40795,1
40796,7
40797,0
40798,8
40799,7
40800,9
40801,8
40802,5
40803,8
40804,0
40805,2
40806,4
40807,4
40808,1
40809,7
40810,8
40811,6
40812,9
40813,1
40814,6
40815,7
40816,8
40817,0
40818,5
40819,6
40820,2
40821,2
40822,3
40823,3
40824,8
40825,0
40826,4
40827,5
40828,1
40829,3
40830,2
40831,2
40832,4
40833,4
40834,0
40835,7
40836,6
40837,6
40838,0
40839,2
40840,3
40841,9
40842,6
40843,9
40844,2
40845,6
40846,4
40847,7
40848,2
40849,4
40850,7
40851,3
40852,4
40853,0
40854,0
40855,7
40856,8
40857,4
40858,6
40859,6
40860,4
40861,3
40862,4
40863,4
40864,1
40865,4
40866,7
40867,1
40868,9
40869,4
40870,4
40871,0
40872,4
40873,8
40874,7
40875,4
40876,1
40877,9
40878,3
40879,7
40880,6
40881,3
40882,6
40883,9
40884,5
40885,2
40886,4
40887,1
40888,3
40889,7
40890,8
40891,3
40892,7
40893,6
40894,1
40895,3
40896,8
40897,9
40898,7
40899,5
40900,8
40901,0
40902,1
40903,1
40904,7
40905,7
40906,4
40907,1
40908,5
40909,2
40910,5
40911,8
40912,1
40913,1
40914,0
40915,8
40916,2
40917,2
40918,5
40919,5
40920,5
40921,4
40922,4
40923,9
40924,8
40925,1
40926,6
40927,1
40928,6
40929,2
40930,9
40931,7
40932,8
40933,2
40934,3
40935,2
40936,0
40937,7
40938,2
40939,5
40940,2
40941,9
40942,8
40943,6
40944,9
40945,3
40946,8
40947,3
40948,7
40949,0
40950,5
40951,9
40952,2
40953,9
40954,7
40955,3
40956,9
40957,1
40958,5
40959,8
40960,4
40961,7
40962,3
40963,6
40964,7
40965,0
40966,5
40967,0
40968,2
40969,9
40970,7
40971,7
40972,5
40973,9
40974,6
40975,4
40976,8
40977,3
40978,1
40979,9
40980,7
40981,5
40982,1
40983,5
40984,5
40985,3
40986,5
40987,3
40988,3
40989,8
40990,2
40991,1
40992,3
40993,2
40994,3
40995,9
40996,3
40997,6
40998,7
40999,3
41000,1
41001,3
41002,7
41003,4
41004,3
41005,7
41006,3
41007,1
41008,1
41009,0
41010,0
41011,4
41012,9
41013,1
41014,4
41015,2
41016,4
41017,8
41018,1
41019,4
41020,9
41021,5
41022,4
41023,6
41024,4
41025,3
41026,1
41027,6
41028,0
41029,1
41030,4
41031,3
41032,4
41033,8
41034,2
41035,7
41036,5
41037,4
41038,1
41039,7
41040,8
41041,8
41042,6
41043,9
41044,6
41045,1
41046,4
41047,6
41048,1
41049,0
41050,6
41051,6
41052,1
41053,3
41054,4
41055,9
41056,6
41057,5
41058,4
41059,1
41060,2
41061,0
41062,5
41063,3
41064,1
41065,4
41066,0
41067,9
41068,3
41069,6
41070,6
41071,3
41072,6
41073,0
41074,9
41075,5
41076,0
41077,5
41078,0
41079,7
41080,4
41081,6
41082,7
41083,1
41084,5
41085,8
41086,6
41087,6
41088,6
41089,4
41090,3
41091,5
41092,5
41093,5
41094,7
41095,5
41096,0
41097,2
41098,4
41099,5
41100,4
41101,5
41102,9
41103,1
41104,8
41105,6
41106,6
41107,8
41108,8
41109,2
41110,7
41111,9
41112,5
41113,7
41114,2
41115,7
41116,2
41117,1
41118,4
41119,2
41120,1
41121,5
41122,8
41123,8
41124,0
41125,0
41126,6
41127,5
41128,3
41129,2
41130,4
41131,6
41132,5
41133,7
41134,8
41135,7
41136,0
41137,4
41138,7
41139,7
41140,1
41141,5
41142,8
41143,5
41144,8
41145,9
41146,7
41147,4
41148,7
41149,9
41150,4
41151,7
41152,4
41153,2
41154,3
41155,1
41156,1
41157,5
41158,7
41159,6
41160,7
41161,5
41162,7
41163,2
41164,9
41165,5
41166,9
41167,7
41168,9
41169,6
41170,0
41171,1
41172,9
41173,9
41174,1
41175,8
41176,7
41177,8
41178,2
41179,2
41180,0
41181,2
41182,0
41183,5
41184,0
41185,8
41186,7
41187,5
41188,4
41189,2
41190,9
41191,5
41192,3
41193,6
41194,2
41195,4
41196,3
41197,7
41198,7
41199,0
41200,9
41201,6
41202,4
41203,4
41204,4
41205,3
41206,8
41207,8
41208,4
41209,1
41210,1
41211,4
41212,8
41213,2
41214,4
41215,1
41216,2
41217,8
41218,5
41219,5
41220,6
41221,8
41222,3
41223,5
41224,9
41225,0
41226,6
41227,0
41228,2
41229,2
41230,6
41231,0
41232,3
41233,6
41234,7
41235,0
41236,4
41237,1
41238,5
41239,2
41240,0
41241,8
41242,5
41243,1
41244,3
41245,2
41246,9
41247,1
41248,7
41249,1
41250,7
41251,2
41252,6
41253,4
41254,3
41255,0
41256,4
41257,4
41258,4
41259,6
41260,5
41261,5
41262,9
41263,6
41264,6
41265,2
41266,3
41267,1
41268,4
41269,2
41270,5
41271,4
41272,6
41273,6
41274,1
41275,2
41276,7
41277,7
41278,3
41279,3
41280,9
41281,7
41282,6
41283,6
41284,4
41285,6
41286,7
41287,9
41288,8
41289,4
41290,9
41291,4
41292,1
41293,5
41294,7
41295,1
41296,0
41297,1
41298,5
41299,2
41300,1
41301,1
41302,3
41303,5
41304,6
41305,7
41306,5
41307,8
41308,0
41309,9
41310,0
41311,8
41312,2
41313,3
41314,1
41315,1
41316,5
41317,2
41318,4
41319,1
41320,9
41321,4
41322,6
41323,7
41324,4
41325,7
41326,7
41327,1
41328,9
41329,6
41330,4
41331,4
41332,5
41333,9
41334,4
41335,5
41336,8
41337,8
41338,3
41339,7
41340,7
41341,1
41342,0
41343,8
41344,5
41345,3
41346,5
41347,8
41348,1
41349,5
41350,5
41351,5
41352,7
41353,9
41354,1
41355,7
41356,9
41357,8
41358,8
41359,1
41360,2
41361,5
41362,6
41363,9
41364,6
41365,2
41366,9
41367,6
41368,7
41369,7
41370,7
41371,0
41372,9
41373,0
41374,9
41375,1
41376,5
41377,1
41378,0
41379,7
41380,8
41381,7
41382,8
41383,3
41384,3
41385,7
41386,6
41387,9
41388,9
41389,7
41390,7
41391,6
41392,1
41393,0
41394,7
41395,4
41396,3
41397,2
41398,0
41399,3
41400,7
41401,8
41402,2
41403,5
41404,1
41405,6
41406,8
41407,5
41408,4
41409,4
41410,8
41411,4
41412,4
41413,3
41414,9
41415,8
41416,1
41417,4
41418,6
41419,5
41420,9
41421,1
41422,2
41423,5
41424,2
41425,9
41426,4
41427,9
41428,1
41429,5
41430,8
41431,6
41432,3
41433,7
41434,3
41435,1
41436,2
41437,5
41438,7
41439,1
41440,6
41441,3
41442,2
41443,9
41444,6
41445,3
41446,3
41447,9
41448,9
41449,8
41450,1
41451,1
41452,6
41453,9
41454,7
41455,6
41456,2
41457,7
41458,6
41459,5
41460,1
41461,3
41462,7
41463,1
41464,1
41465,9
41466,6
41467,5
41468,5
41469,4
41470,2
41471,6
41472,4
41473,6
41474,8
41475,0
41476,1
41477,9
41478,4
41479,3
41480,4
41481,5
41482,8
41483,1
41484,8
41485,7
41486,8
41487,7
41488,7
41489,1
41490,1
41491,6
41492,2
41493,8
41494,1
41495,2
41496,8
41497,7
41498,7
41499,5
41500,5
41501,8
41502,6
41503,5
41504,9
41505,7
41506,0
41507,2
41508,6
41509,5
41510,0
41511,0
41512,5
41513,9
41514,3
41515,8
41516,7
41517,5
41518,2
41519,2
41520,1
41521,5
41522,4
41523,6
41524,2
41525,7
41526,0
41527,4
41528,2
41529,5
41530,7
41531,7
41532,8
41533,9
41534,6
41535,1
41536,3
41537,9
41538,4
41539,7
41540,7
41541,5
41542,7
41543,1
41544,7
41545,6
41546,7
41547,9
41548,0
41549,2
41550,5
41551,5
41552,6
41553,7
41554,0
41555,5
41556,8
41557,6
41558,0
41559,4
41560,6
41561,2
41562,2
41563,4
41564,9
41565,9
41566,4
41567,2
41568,5
41569,4
41570,2
41571,3
41572,1
41573,0
41574,2
41575,6
41576,7
41577,7
41578,0
41579,0
41580,1
41581,9
41582,6
41583,4
41584,2
41585,4
41586,8
41587,7
41588,2
41589,5
41590,6
41591,0
41592,4
41593,1
41594,8
41595,2
41596,0
41597,9
41598,9
41599,7
41600,7
41601,0
41602,7
41603,0
41604,8
41605,2
41606,2
41607,8
41608,5
41609,8
41610,2
41611,7
41612,9
41613,2
41614,7
41615,1
41616,2
41617,4
41618,8
41619,5
41620,0
41621,6
41622,3
41623,0
41624,2
41625,7
41626,0
41627,8
41628,6
41629,5
41630,9
41631,6
41632,3
41633,4
41634,7
41635,3
41636,0
41637,6
41638,8
41639,3
41640,6
41641,9
41642,4
41643,7
41644,8
41645,1
41646,8
41647,6
41648,0
41649,8
41650,7
41651,3
41652,8
41653,4
41654,3
41655,5
41656,0
41657,6
41658,5
41659,5
41660,3
41661,3
41662,5
41663,8
41664,1
41665,0
41666,1
41667,3
41668,7
41669,7
41670,8
41671,0
41672,4
41673,3
41674,9
41675,4
41676,5
41677,1
41678,8
41679,3
41680,2
41681,5
41682,0
41683,4
41684,8
41685,8
41686,6
41687,1
41688,7
41689,4
41690,7
41691,9
41692,2
41693,9
41694,5
41695,2
41696,9
41697,9
41698,1
41699,1
41700,9
41701,6
41702,0
41703,5
41704,6
41705,7
41706,9
41707,8
41708,8
41709,1
41710,1
41711,9
41712,9
41713,4
41714,6
41715,5
41716,3
41717,4
41718,2
41719,2
41720,8
41721,5
41722,7
41723,4
41724,3
41725,8
41726,5
41727,1
41728,9
41729,8
41730,3
41731,3
41732,0
41733,3
41734,2
41735,3
41736,3
41737,7
41738,3
41739,4
41740,7
41741,4
41742,5
41743,2
41744,1
41745,8
41746,8
41747,7
41748,7
41749,1
41750,4
41751,5
41752,2
41753,9
41754,5
41755,6
41756,1
41757,1
41758,6
41759,9
41760,1
41761,9
41762,5
41763,8
41764,8
41765,4
41766,1
41767,5
41768,1
41769,3
41770,6
41771,4
41772,3
41773,8
41774,2
41775,0
41776,8
41777,6
41778,6
41779,6
41780,6
41781,8
41782,3
41783,1
41784,5
41785,0
41786,2
41787,5
41788,1
41789,6
41790,1
41791,4
41792,2
41793,5
41794,3
41795,0
41796,6
41797,6
41798,9
41799,4
41800,7
41801,7
41802,3
41803,5
41804,0
41805,2
41806,0
41807,7
41808,4
41809,3
41810,4
41811,5
41812,6
41813,2
41814,7
41815,6
41816,8
41817,4
41818,3
41819,1
41820,7
41821,3
41822,1
41823,0
41824,2
41825,7
41826,4
41827,8
41828,9
41829,8
41830,0
41831,5
41832,7
41833,5
41834,2
41835,7
41836,0
41837,9
41838,6
41839,4
41840,2
41841,9
41842,0
41843,4
41844,7
41845,0
41846,1
41847,7
41848,1
41849,5
41850,0
41851,5
41852,1
41853,3
41854,7
41855,1
41856,6
41857,0
41858,2
41859,0
41860,0
41861,9
41862,7
41863,4
41864,7
41865,1
41866,0
41867,9
41868,2
41869,8
41870,0
41871,4
41872,9
41873,3
41874,6
41875,8
41876,9
41877,1
41878,7
41879,0
41880,1
41881,0
41882,2
41883,5
41884,5
41885,7
41886,8
41887,5
41888,7
41889,6
41890,6
41891,9
41892,5
41893,3
41894,8
41895,2
41896,8
41897,9
41898,5
41899,4
41900,0
41901,4
41902,2
41903,7
41904,6
41905,3
41906,9
41907,2
41908,5
41909,5
41910,9
41911,2
41912,1
41913,9
41914,9
41915,9
41916,3
41917,2
41918,0
41919,4
41920,9
41921,1
41922,6
41923,2
41924,4
41925,2
41926,4
41927,0
41928,2
41929,7
